id,llovieron_hamburguesas_al_dia_siguiente
109551,0
24291,0
138781,0
129029,1
118164,0
64492,0
87263,1
69717,0
71045,1
6004,0
122535,0
65025,0
23595,0
51752,0
88732,1
132181,0
70301,0
136769,0
17209,0
31222,0
71851,0
62507,0
105860,0
123940,0
65459,0
90744,0
92574,1
39947,0
104954,0
70765,0
30666,0
126741,0
735,0
9578,0
33167,1
90190,1
34948,1
51137,0
103421,0
65244,0
52488,0
5410,0
85426,0
36665,0
73098,0
65895,0
121077,0
92020,0
12706,0
53926,0
16697,0
56626,0
75342,0
42825,0
64370,0
16103,0
23674,0
58593,0
104208,0
46941,0
125003,0
72154,0
68299,0
34051,0
110023,0
122508,0
144544,0
27576,0
108160,0
37343,0
23068,1
114287,1
104319,0
12541,0
33516,0
137470,0
87090,0
11289,0
36532,0
83457,0
34041,0
101645,0
131017,0
140551,0
98701,1
116273,1
76082,1
82912,1
142027,0
6367,0
105607,0
103045,0
51937,0
1765,0
130977,0
84836,1
79539,0
139987,0
5835,0
51545,0
11754,0
107773,0
61368,0
118491,0
21564,0
86012,1
142960,0
12874,0
82588,1
1939,0
93634,0
139811,0
92360,1
65934,0
26872,0
6137,0
62719,0
141860,0
124843,0
92661,0
112551,0
36088,0
76273,1
59351,0
27238,0
68747,0
23271,0
140821,0
75066,0
131984,0
34323,0
144919,0
71391,0
93518,0
140594,0
96799,0
1944,0
101574,0
105589,0
84794,0
16356,0
14214,0
90669,0
16495,0
72893,0
63540,0
98272,0
28451,0
133281,0
11496,0
37873,1
97989,0
94440,1
64612,0
15155,1
62131,0
112994,0
135138,0
46089,0
9706,1
56918,0
78411,0
139768,0
96074,0
112084,0
122872,0
42007,0
20322,1
132807,1
111885,0
63690,0
128912,0
48789,0
66137,1
64834,0
131778,0
74635,0
116436,0
72304,0
48163,0
88399,1
86299,0
93448,0
31828,0
104035,1
17898,0
7806,0
61472,0
10508,0
30673,0
21215,0
143066,0
64076,0
8753,0
34117,0
17234,1
83809,0
117246,0
53799,0
81463,0
23983,0
104214,0
67690,0
130269,0
14103,0
16383,0
81217,0
105048,0
115675,0
28255,0
116305,0
47837,0
117212,0
35694,0
51771,0
41685,0
34613,0
142423,0
2022,0
54412,0
30815,0
32850,0
46095,0
86580,0
26495,1
47528,0
94721,0
23925,0
67150,0
85694,0
25857,0
143809,0
142692,0
57317,0
118923,0
121727,1
3495,0
25889,0
410,0
116986,0
84826,1
321,0
23487,0
4261,1
3782,0
133043,1
21518,0
2351,0
60274,0
14293,0
85025,0
31570,0
117638,0
64102,0
77596,0
107712,0
124733,0
113955,1
119144,0
83012,0
127439,0
47590,0
82749,0
41301,0
14763,0
81591,0
90788,1
86231,0
124985,0
31771,0
131963,0
60435,0
10961,0
87476,0
91515,1
84388,0
74692,0
107548,0
107734,0
131242,0
96582,0
116753,0
95717,0
49656,0
96356,1
20961,0
96115,0
122328,0
112440,0
49973,0
44538,0
83778,0
88716,0
116520,0
48019,0
9113,0
98495,0
4714,0
61178,0
16248,1
43376,0
116592,0
2417,0
27889,0
134186,0
69591,0
46718,0
63338,0
118834,0
22271,0
28844,0
29277,0
117184,0
40940,0
19769,0
80971,0
366,0
42556,0
23838,0
66380,0
91107,0
141905,0
135970,0
111555,0
22722,0
64937,0
98028,0
79592,0
125145,0
40752,0
72626,0
66802,0
122206,0
86808,0
101748,0
126157,0
67056,0
141985,0
15735,0
96794,0
141357,0
85197,0
106394,0
97290,0
13847,0
64604,0
127266,0
99684,0
33873,0
51237,0
144193,0
58212,0
107565,0
74062,0
38255,0
108578,0
83633,1
106543,0
50087,1
132950,0
67305,0
124353,0
51195,0
43183,0
129827,0
61383,0
41077,0
106626,0
126151,0
61180,0
33850,0
49521,0
24001,0
123224,0
3729,0
137414,0
139713,1
60000,0
29428,0
73511,0
22755,0
76677,1
18198,0
36158,1
98860,0
71507,0
53120,0
30230,0
40501,0
25237,1
38387,1
74563,0
34938,1
104382,0
54407,0
75533,0
20448,1
49211,1
22428,1
80619,0
78792,0
68643,0
113347,0
55203,0
56348,0
128332,0
140255,0
64618,0
52711,0
38768,0
45841,0
100582,0
136033,0
92957,0
133857,0
71633,0
61808,0
2876,0
30828,0
123919,0
105371,0
31681,0
20171,0
141846,0
50266,0
36942,0
141404,1
97914,0
112609,0
12349,0
70227,0
84600,0
25002,0
101800,1
39354,0
5242,0
8529,0
15685,0
111820,0
9672,0
4019,1
121928,0
137216,0
34712,0
24675,0
111448,0
12637,0
56977,0
134886,0
62433,0
17124,1
811,0
72608,0
27642,0
23013,1
87610,0
98783,0
46066,0
118301,0
64416,0
41501,0
44655,0
105157,0
35072,1
104331,0
121509,0
96774,0
65019,0
142287,0
94499,0
35776,0
122329,1
57420,0
35999,0
30850,0
7518,0
76009,1
124600,0
13380,0
142319,0
32939,0
88717,0
36369,0
60765,0
143701,0
108458,0
127073,0
56943,0
33924,0
47558,0
71684,0
63103,0
64624,0
113277,0
63125,0
13947,0
96524,0
90041,0
123279,0
142657,1
95220,0
119770,0
78585,0
80442,0
46274,0
136542,0
103911,0
41487,0
19316,0
120246,0
46267,0
47919,0
47000,0
138226,0
26375,0
116063,0
40657,0
135851,0
29923,0
80491,0
114915,0
4228,0
114940,0
94886,0
3586,0
116415,0
27414,0
134019,0
83925,0
144002,0
802,0
86870,0
98508,0
14858,0
94141,0
37484,0
110953,0
43341,0
110388,0
30893,0
121323,0
115212,1
132784,0
88760,0
119429,0
135802,1
90743,0
84247,0
134659,1
63371,0
69975,0
130231,0
58261,0
80294,0
35816,0
3125,0
136154,0
46434,0
15224,0
21147,0
116368,0
85848,0
132274,0
56926,0
110391,0
37005,0
67471,0
58130,0
60927,0
113857,0
116471,0
72775,0
122483,0
55920,0
41768,0
132385,0
39000,1
3768,0
142897,0
19873,0
55489,0
115287,0
24799,1
23246,0
24974,0
57407,0
64385,1
7095,0
59764,0
2428,0
79290,0
10809,0
64403,0
11598,0
104958,0
113784,0
29586,1
79329,0
954,0
122172,0
65852,0
64448,0
79805,0
9942,0
142552,0
101765,0
120238,0
109335,0
16484,0
17579,1
31424,0
10314,1
113562,0
17450,0
27332,0
53555,0
53170,0
114153,0
7422,0
120309,0
114249,1
68144,0
2484,0
80347,0
88093,0
134119,0
145135,0
83368,0
136025,0
130772,0
69309,0
26889,1
27628,1
56820,1
19697,0
138765,0
120634,1
77704,1
13580,1
87624,1
41937,0
24900,0
94774,0
135781,0
15148,0
115797,0
135472,0
130293,0
128773,0
100081,0
2308,0
13254,0
51515,0
70049,0
120325,1
80265,0
139920,0
44046,0
122538,0
105653,0
46308,0
32506,0
99000,0
39034,0
69217,0
59926,0
124291,0
140245,0
135490,0
62012,1
138230,0
108472,0
118397,0
143237,0
35086,0
88296,0
79216,0
130102,0
6486,0
136687,0
65000,0
51301,0
8323,0
38806,0
89703,0
138691,0
129845,0
82374,0
76532,1
122041,0
119292,1
17958,0
85571,0
25936,0
136054,0
59387,0
90042,0
18946,0
11092,0
83687,1
37388,0
81919,1
74940,0
76212,1
91397,0
137458,0
34153,0
118580,0
84095,0
43992,0
118131,1
138041,0
101477,1
84859,0
76072,0
34309,0
135217,0
72487,0
140611,0
66642,0
55982,0
15779,1
74583,1
34896,0
31166,0
143848,0
94952,0
9176,1
115600,0
24763,0
95788,0
53058,0
64091,0
49347,0
26309,0
6121,0
22064,1
24904,0
122126,1
29781,0
131817,0
29964,0
68423,0
21474,0
45869,0
82331,0
95355,0
99481,0
105960,0
52348,0
38824,1
4967,0
8545,0
124719,1
113799,0
16427,0
10702,0
23166,0
125978,0
87248,1
103527,0
22664,1
110381,0
92583,0
121381,0
47020,0
137512,0
78535,0
6604,0
28509,0
21567,0
12018,0
142091,0
53037,0
145089,0
49753,1
76803,1
108571,0
3613,1
94580,0
4426,0
45528,0
70981,0
442,0
52641,0
96447,0
81933,0
136169,0
62213,0
437,0
102985,0
30848,0
22815,0
117656,0
29798,0
13642,0
95374,0
76323,0
49842,0
63617,0
136403,0
29919,0
27758,0
34307,0
121236,0
10765,0
24924,0
129702,1
142017,0
15519,0
124103,1
55770,0
11770,1
88850,1
332,0
60753,0
60052,0
58384,0
118632,0
79160,0
125599,0
4625,0
131792,1
117128,0
57170,0
41648,0
122606,0
43663,0
141304,0
24809,0
16828,0
134087,0
126319,0
105301,0
107935,0
73908,0
136727,1
109051,0
28491,0
48229,1
27691,0
12094,0
82883,0
49089,0
59327,0
142900,0
19006,0
34347,0
100329,0
35835,0
25970,0
125196,0
80180,0
35701,0
111257,0
128377,0
4965,0
110429,0
46521,0
78325,0
132335,0
96185,0
107587,0
127678,0
98221,0
43537,0
105828,0
80919,0
80100,1
12636,0
41362,0
28098,1
90153,0
145095,0
54445,0
91252,0
62460,0
49092,0
26338,0
67855,0
38304,0
69047,0
55984,0
45656,0
130266,0
128307,0
45690,0
44357,1
128026,0
61163,0
95333,0
114512,0
97101,0
6732,0
133782,0
18716,0
271,1
103656,0
17910,0
32069,0
36806,0
87684,0
25429,0
78817,0
12964,1
20678,0
20667,0
132438,0
121217,0
68783,1
144019,0
140092,1
60924,0
113826,0
91825,0
12748,0
81036,0
14746,0
87627,0
43274,1
81466,0
112570,1
121684,0
38062,0
37937,0
55662,0
71101,0
21128,1
55276,0
98317,0
92593,0
56747,0
112660,1
130541,0
70312,0
8710,0
29901,0
92597,0
11512,0
51820,0
41455,0
50977,0
32447,0
89436,1
78405,0
3076,0
48529,0
127884,0
51132,0
33478,0
23667,1
3514,0
101700,0
96742,0
143758,0
77271,0
41353,0
100884,0
94312,0
9848,1
31531,1
27438,0
13163,1
118246,0
51347,0
132666,0
130523,0
54762,0
2220,0
125730,0
57492,0
48087,0
38936,0
118344,0
137093,0
141145,0
35907,1
54366,0
11161,0
95844,0
15491,0
77033,0
94348,0
39134,0
144210,0
130745,1
26566,1
29005,0
44934,0
89751,1
25605,0
33401,0
65973,0
77522,0
76257,0
144024,0
43775,0
89947,0
143149,0
85625,0
54656,0
107528,0
103155,1
139836,0
7741,0
42929,1
27142,0
93308,0
18411,0
107839,0
131199,0
15718,1
78052,0
1984,0
83624,1
127775,0
91149,0
66205,0
35104,0
86471,0
140312,0
27106,0
103222,0
33023,0
135769,0
40704,1
103463,0
49907,0
84936,0
66326,0
94394,1
12267,0
111228,0
49697,0
120122,0
60663,0
109910,1
125150,0
76763,0
129668,0
91771,1
125350,0
59549,0
8433,0
55821,0
32974,0
113676,0
93330,0
130607,0
62701,0
3040,0
1980,0
12693,1
14469,0
95318,0
111963,0
63628,0
100074,0
125606,0
4751,0
66594,0
73101,0
1197,0
102467,0
33745,0
117330,1
32663,0
5723,0
135120,0
119737,0
124146,0
13893,0
84348,0
91684,0
44356,0
111509,0
129339,0
69774,0
81721,0
122542,0
38246,0
109115,0
37739,1
44464,0
102359,0
88819,0
8382,0
62615,0
137834,0
124996,0
127456,0
145084,0
54593,1
31703,0
124560,0
118671,0
77399,0
106272,0
9806,0
31927,0
49455,0
62815,0
88765,0
63144,0
20939,0
107752,0
15647,0
72631,0
86295,1
56814,0
123563,1
25214,0
75158,1
100716,0
38840,0
63840,0
98881,0
43369,0
103894,0
94956,0
141955,0
61189,0
46896,0
47713,0
94526,0
65239,0
18693,0
61620,0
90772,0
110208,0
48395,0
73660,0
129732,0
133249,0
68185,0
97113,0
99283,0
116609,0
27791,0
88191,0
36560,0
86081,0
10180,0
141129,1
133499,0
60787,0
39110,0
77912,1
78789,0
34596,0
75739,0
21584,0
60842,1
82580,1
23581,0
35926,0
109014,0
38045,0
125146,0
126691,0
79808,0
33904,0
29039,0
61913,0
55965,1
67564,1
10113,0
123696,1
25924,0
22335,0
28848,0
46843,0
58633,0
30802,0
103289,0
75114,1
22740,0
88997,1
65087,0
113460,0
138297,0
29311,0
133138,0
127440,0
86883,0
116800,0
80295,1
15948,0
24113,0
58900,0
134887,0
92672,0
128390,1
93419,0
35984,0
136746,1
77532,0
22967,0
80878,0
1530,0
80164,0
138735,0
74290,0
33956,0
60561,0
118930,0
28657,0
36341,0
138889,0
95964,0
131272,0
120594,0
9452,0
120972,0
133833,1
8536,0
57173,0
110795,0
13587,0
110119,0
6228,0
34877,0
72713,0
99265,0
74839,0
36303,0
38004,0
100964,0
70292,0
32172,0
119603,0
10719,0
58197,0
38375,0
58547,0
122479,0
93403,0
60710,0
13856,0
135919,0
13656,0
116397,0
61994,1
31950,0
57555,0
112098,0
67608,0
95719,0
109966,0
20633,0
23278,0
16755,0
37946,0
138348,0
40443,0
128002,1
27759,0
26510,0
74347,0
135860,0
142896,0
85810,0
115222,0
41645,0
43105,0
21777,0
4313,0
113290,0
104031,0
112453,1
120582,0
110013,0
14357,0
56515,0
13375,0
32150,0
72418,0
73390,0
100080,0
128478,1
32521,0
71325,0
69761,0
22581,0
39993,0
130971,0
128772,1
82475,0
84569,0
68731,0
22502,0
101199,0
25346,0
57535,0
50491,0
23887,0
72399,0
34956,0
26412,0
92190,0
2935,0
122649,0
119826,0
93341,1
19991,0
42884,0
81346,0
17419,0
24769,1
11588,1
106419,0
130609,1
59659,0
137567,0
74465,0
78338,0
49062,0
126494,0
32794,0
23099,0
48507,0
32350,1
91561,0
135395,0
62101,1
126652,0
83295,1
90278,1
11250,1
138270,0
132556,0
68118,0
16011,0
68168,0
58844,0
46006,1
60792,0
119875,0
51502,0
135782,0
74378,0
36490,0
13377,0
7754,0
24450,0
31616,0
90612,0
132408,0
143494,0
56608,0
87468,0
17899,0
21835,0
65473,1
107312,0
90978,0
6539,0
139722,0
27491,0
42174,0
86602,1
28215,0
59103,0
102762,0
38346,0
71988,0
55684,0
100089,1
97401,1
20050,0
141700,0
39035,0
129521,1
96997,0
44144,0
90183,0
72502,0
80868,0
139125,0
52329,1
27533,1
35446,0
103905,0
65663,0
34624,0
172,0
47858,0
42529,1
94435,0
34697,0
79261,0
142565,0
61009,0
50752,0
132238,0
34190,1
130149,0
132489,0
62030,0
46447,0
96962,0
28536,0
93456,0
103750,0
68812,0
94092,0
4668,0
96788,0
36069,0
725,0
119296,0
69145,0
114430,0
25842,0
118859,1
95883,0
84832,0
86613,0
77623,0
42267,0
480,0
105387,0
2244,0
48017,0
113401,0
29164,0
102184,1
85918,0
44316,0
85598,0
92824,0
19201,0
59915,0
138911,0
83929,0
42999,0
61264,0
35073,0
26212,0
71912,0
42876,1
19936,0
26183,0
138886,0
53363,0
141332,0
3732,0
47099,0
69586,0
32438,0
71731,0
33629,1
63918,0
65040,0
31911,0
81280,0
36734,0
125370,1
35407,0
44738,0
32931,1
51891,0
107855,0
39643,0
56813,0
23215,0
97118,0
10682,0
105527,0
13353,0
104847,0
26498,0
10427,0
96362,0
119167,0
19781,0
105606,0
31239,0
42943,0
1712,0
100596,0
92608,0
132788,0
129111,0
113952,1
28048,0
15469,0
95174,0
94047,0
138845,0
106692,0
67329,1
94857,0
34851,0
16965,0
107794,0
17475,0
143915,0
110426,1
84486,0
35348,0
114985,0
40139,0
31662,0
92035,0
84393,0
45717,0
141656,0
22620,0
119554,1
18546,0
1190,0
6708,0
27825,0
14327,0
117837,0
71029,0
4938,0
83039,1
43709,0
13361,0
133410,0
68937,0
65930,0
11514,0
108617,0
47174,0
88627,0
115025,0
72195,0
35675,0
30657,0
29387,0
105816,0
94075,1
45303,0
140768,0
19696,0
39770,0
82205,1
125672,0
17045,0
13335,0
94907,0
60448,0
20938,0
10250,0
48292,0
109044,0
65889,1
39145,0
7490,0
86481,0
94537,0
15266,0
113053,0
47448,0
140122,0
104308,0
49019,0
110616,1
127273,0
40967,1
66105,1
81910,0
121952,0
137944,0
66450,0
114991,0
126514,0
133428,0
124894,0
35532,0
145212,0
79387,0
83820,0
119791,0
117130,0
45152,0
128197,0
99567,0
53474,0
80070,0
81236,1
7179,0
18054,0
4180,0
22906,0
143634,0
66289,0
40557,0
107953,0
16996,0
22235,0
120108,0
34093,1
79780,0
137995,0
125976,0
72444,0
75960,0
61534,0
41199,0
77851,0
120271,0
42147,0
21700,0
137980,0
118021,0
107140,0
51739,0
139064,0
70550,0
77475,1
139520,0
61588,0
60461,1
138686,0
30914,1
105846,0
81820,0
85770,0
114002,0
29580,0
47860,0
81975,0
130291,1
118370,0
68898,0
107321,0
131758,0
134263,0
106365,0
67871,0
57342,0
50922,0
117507,0
88311,1
31694,0
131848,0
26337,0
136172,0
96805,0
120357,1
23984,0
72923,0
79632,0
127169,0
35584,0
91653,0
6883,0
51774,0
987,0
1085,0
137609,0
63629,0
40018,0
120410,1
94815,0
28808,0
122481,0
140486,0
144171,0
86153,0
128456,1
135838,0
16717,0
76522,0
4876,1
115794,0
34641,0
7151,0
80301,1
30753,0
132737,0
105737,0
20272,0
54833,1
89765,1
68955,0
111591,0
103600,0
84031,1
66941,0
3124,0
69378,0
115449,0
16637,0
81061,0
34772,0
71328,0
33531,0
18250,0
91188,0
22734,0
63283,0
123219,0
30920,1
316,1
53854,0
64358,0
34652,1
58496,0
110335,0
83800,0
41918,0
118085,0
64196,0
95780,0
38077,0
120910,0
50748,0
73848,0
20270,0
91552,0
138824,0
26585,0
78307,0
104934,0
55204,0
7314,0
97752,0
74250,0
89389,0
21539,1
68545,0
65392,0
16362,0
29525,0
88129,0
65003,1
14784,0
92611,0
133887,0
89535,0
119329,0
127288,0
39952,0
60825,1
72729,0
50869,0
130261,0
59220,0
73594,0
105782,0
55320,0
141492,0
134195,0
86113,0
101239,1
22378,0
106660,0
38379,0
10504,0
31651,0
140024,0
21385,1
143633,0
66856,0
27859,0
11555,0
37294,1
138193,0
70659,0
57409,0
2686,0
110551,0
15196,1
140410,1
141399,1
139573,0
139359,0
40385,0
138524,0
111669,0
31869,0
37565,0
42593,0
16548,0
28326,0
109242,0
37986,0
19090,1
26857,0
10487,0
26286,1
36954,0
60323,0
15627,0
2329,0
105063,0
101812,1
125857,0
56562,0
114329,0
24772,0
131280,0
111835,1
61482,0
8165,0
46388,0
47003,0
15942,0
8049,0
130298,0
90013,0
30581,0
83994,0
70514,0
143727,1
75357,0
38341,0
107109,0
86932,0
55434,0
78355,0
26525,0
13271,0
132607,0
48775,0
16055,0
113285,0
5787,0
136020,1
141456,1
30634,0
132432,0
85952,1
19214,1
85405,0
101547,1
125811,0
138342,0
129515,1
87528,0
52545,1
61118,0
69271,0
85257,0
51061,0
32059,0
49694,0
20250,0
15348,0
2052,0
110380,0
9401,0
73324,0
110283,1
607,1
101070,0
2879,0
99313,0
22245,0
47809,0
35809,1
44710,0
16369,0
105867,0
49172,0
47429,0
13219,0
29556,0
117370,0
49946,0
42717,1
115148,0
103226,0
28252,0
2532,0
96678,1
11211,1
49607,0
11118,0
4786,0
46255,0
12459,0
97413,0
127584,0
108490,0
101013,0
50178,1
81455,0
101514,0
1738,0
13242,0
93602,0
125577,0
12010,0
124243,0
74455,0
10203,1
73053,0
17221,0
65374,0
26747,0
85476,0
3577,0
95862,0
27765,0
25948,0
33500,0
132593,0
57839,0
141726,0
80043,0
141692,0
22627,1
80462,0
107514,0
15141,0
131086,0
4164,1
13597,0
8003,0
2598,0
106691,0
69144,0
57227,0
62221,0
35624,0
8434,0
104617,0
55090,0
119963,1
105674,1
100722,1
51151,0
74138,0
124339,0
38888,0
127575,0
59191,0
53388,0
62957,0
112219,0
17659,0
40647,0
57681,0
64754,0
24298,1
58833,0
81792,0
9440,0
13315,0
24863,0
42023,0
57905,0
2764,0
44419,1
336,0
86816,0
88955,0
87943,0
128826,0
93564,0
133111,0
46575,0
111156,0
59155,0
9720,0
19583,0
108212,0
27369,0
29910,0
40157,0
6811,1
69090,0
24874,0
39827,0
55355,0
2195,0
68849,0
120945,0
63597,0
30546,0
107959,0
88622,0
6709,0
38960,0
98753,0
111429,1
97501,0
42651,0
20332,0
21436,0
55216,0
14468,0
81175,1
29494,0
81165,0
127539,0
29050,0
98147,0
53631,0
60897,1
88543,0
52285,1
36447,0
116840,0
105515,0
23653,0
22939,0
65101,0
23080,0
18252,0
69724,0
70371,0
85843,0
56080,0
36063,0
62893,0
82839,0
53119,0
10548,0
50140,0
23606,0
13794,0
142706,0
136384,0
18973,0
59392,0
33225,0
92,0
13673,0
77806,0
12479,0
31642,0
8331,0
118101,0
14702,0
120345,1
9500,0
19867,0
84284,1
73016,0
68608,0
98538,0
15091,0
144232,0
116266,0
17521,0
113882,1
95276,0
21583,1
129957,0
54659,0
143670,0
15761,0
105102,0
8869,0
143769,1
28304,0
41255,0
109484,1
108281,0
20491,0
90130,0
100292,0
7130,0
24891,0
34118,0
7888,0
118062,0
86987,0
107410,0
102457,0
7616,1
20748,1
62905,0
139856,0
29351,0
77839,0
97479,0
137759,0
126030,0
50388,0
100510,0
115584,1
21096,1
107015,0
8397,0
35278,1
89540,0
143134,0
8209,0
132058,1
117594,0
91967,0
137274,0
70456,0
79636,0
131412,0
10775,0
52813,0
116815,0
39085,0
108560,0
73257,0
118917,0
107207,0
44248,0
123266,0
46891,0
48759,0
90116,1
4419,0
60680,0
90089,1
125249,0
39873,0
90405,0
33491,0
102954,0
71372,0
72806,0
57798,0
30867,0
77461,0
75414,0
56697,0
71589,0
20107,0
94874,0
84697,0
125651,0
16012,0
60028,1
101343,0
108165,0
93805,0
40790,0
39159,0
23703,0
60371,0
42411,0
95673,0
78689,1
130246,1
17288,0
70283,0
122441,0
107070,0
91764,0
67515,0
91949,0
93566,0
115852,0
141624,0
112713,0
96247,0
789,0
60268,0
105259,0
107111,0
130474,0
15635,0
134485,0
7111,0
37597,0
21485,0
53730,0
49375,0
80379,0
68332,0
90257,0
137032,0
94356,0
44682,0
281,0
46823,1
96001,0
7057,0
134851,0
35661,0
56911,0
64268,0
38336,0
59072,0
41315,0
27357,0
29460,0
72963,0
