id,llovieron_hamburguesas_al_dia_siguiente
135844,no
89703,no
82871,no
29508,no
12685,no
69982,no
86232,no
134567,si
28441,no
36819,no
80854,no
141703,no
76350,si
100764,si
106970,no
119406,no
83226,no
97790,no
12763,no
32918,no
21362,no
16760,no
113658,no
117224,no
35532,no
131820,no
144627,no
70129,no
98728,no
88530,si
86479,no
89369,si
41658,si
5288,no
4482,no
99720,no
111783,no
122182,no
12945,no
25470,no
106570,no
11406,no
124327,no
21469,no
40690,no
22358,no
142275,no
136591,no
246,no
41326,no
113492,si
101401,si
7008,no
92765,si
68831,no
19183,no
40900,no
80471,no
8487,no
14734,no
93767,no
107242,no
1472,no
11174,no
56777,si
82578,si
55887,no
49927,no
100851,no
65178,no
38061,no
4158,no
133154,no
65081,si
85369,no
109822,no
85920,no
128222,no
56950,no
90435,no
136462,no
6065,no
20969,si
14222,no
104473,no
42187,no
17713,no
25802,no
90366,no
115593,no
97410,no
113092,no
52783,no
124943,no
36002,no
91088,si
49389,no
121299,no
81897,no
121378,si
83566,no
139579,no
30526,no
139877,no
136405,no
127319,no
46234,no
34110,no
98471,no
137575,no
105320,no
28925,no
129842,no
53528,no
799,no
72843,no
111737,no
130696,no
71501,no
141172,no
119646,no
97460,no
74375,no
14202,no
47791,no
60123,no
70556,no
62749,no
17734,no
61547,no
5657,no
54833,si
20676,no
143955,no
129029,si
6298,no
32505,no
82192,no
122091,no
116194,no
33223,si
45049,si
72599,no
3892,no
99816,no
121799,no
76830,no
135757,no
35606,no
135524,no
5042,no
86537,no
44637,no
24616,no
109992,no
129,no
121825,no
103834,no
92077,no
74940,si
75512,si
120933,no
99511,no
20790,no
13200,no
5509,no
135379,no
52091,si
62330,no
64299,no
76063,no
50874,si
25908,no
82411,no
89816,no
18869,no
115139,no
95628,no
74535,no
34769,no
87835,no
76693,si
67231,si
8162,si
22078,no
94117,no
141469,no
37000,no
124304,no
124178,no
55839,si
92247,no
5850,no
55421,si
139726,no
31999,no
83283,no
143404,no
54021,no
97663,no
142383,no
4454,no
121652,no
24587,no
4493,no
34995,no
13570,no
127384,no
62654,no
38546,no
130125,no
103938,no
28004,no
111423,no
129734,si
133600,no
18651,si
76244,si
18924,si
113509,si
56121,no
31258,no
114555,no
51866,no
45029,si
76518,no
58210,no
34419,si
67905,si
115740,no
615,no
2197,no
93269,si
30282,no
15295,no
74752,no
76942,no
117813,no
51714,no
114741,no
115579,no
97311,no
128182,no
118719,no
96952,no
14178,no
138537,no
74506,no
124260,no
116779,no
144237,no
124758,no
61326,no
61092,no
12657,no
10284,si
124056,si
39343,no
105676,si
54224,no
8586,no
145183,no
83561,no
94551,no
29539,no
104422,no
114588,no
95714,no
96052,no
116673,no
85916,no
93856,no
21468,no
29669,no
110059,no
114385,no
90335,no
92979,no
45166,si
109434,no
87499,no
116416,no
92674,no
107028,no
30810,no
112436,no
5373,no
5444,no
133737,si
120099,no
102352,no
74092,no
77342,no
8002,no
102003,no
100568,no
106010,no
84662,no
57609,no
119286,no
140485,no
111449,no
128753,si
21482,no
96086,no
120024,no
33644,no
126460,no
101252,no
47026,no
109455,no
55724,si
41215,no
95443,no
23124,no
69066,no
138909,no
110840,si
76253,no
134195,no
144730,no
24817,no
23306,no
58985,no
89633,no
120665,si
30552,no
142526,no
64849,no
103993,no
125112,no
140577,no
127725,no
73066,no
40444,no
26215,no
128612,no
30039,no
64989,no
54935,no
30654,no
24060,no
136100,no
62699,no
114519,no
60857,no
123586,no
121448,no
78295,no
111804,no
91033,no
78790,no
97440,no
86654,no
61218,no
29269,no
24205,si
39780,no
55460,no
27600,no
1280,no
70863,no
103078,no
26726,no
10030,no
105478,no
6872,no
70589,no
25517,no
6908,no
98964,no
89412,no
116935,no
55204,no
35652,no
71715,no
42038,no
1932,no
35132,no
121020,si
112179,no
72100,no
125826,no
35362,no
120960,no
106785,no
114104,no
80891,no
126033,no
132622,si
108546,no
8389,no
38043,no
122606,no
15277,si
143205,no
32962,si
116922,si
97081,no
75868,no
103279,no
86058,no
8770,no
107350,no
2648,no
140698,no
89251,no
80153,no
50683,si
112696,no
52135,no
14551,no
125519,no
2345,si
107998,no
50695,no
133883,no
74604,no
96609,no
14019,no
83909,no
27628,si
27239,si
24357,no
108282,no
137856,si
57776,no
30559,no
131533,no
7556,no
143771,no
118289,no
12058,si
32376,no
76589,no
142229,si
108700,si
40330,no
121186,no
108193,no
113173,no
101572,no
35359,si
59422,no
70963,no
38970,no
107548,no
67804,no
36675,no
96719,no
76349,si
74728,no
56382,no
78752,no
125833,no
35648,si
42277,si
8749,no
10608,si
47898,si
112099,no
113097,no
31369,no
61298,no
126525,no
50505,no
60408,no
71324,no
23187,si
18873,no
90623,no
25201,no
8693,no
13447,no
41598,no
26817,no
5503,no
87603,no
86555,no
115308,no
36163,no
112169,no
114756,no
120818,no
13833,no
15483,no
139991,no
126030,no
14298,no
26480,no
83559,no
144084,no
4523,no
35439,no
16026,no
56699,si
35014,no
29511,no
25638,no
20852,no
9986,si
109840,no
92180,no
49045,no
8571,no
15795,no
137164,no
17428,no
104793,si
37093,si
81451,no
52125,no
133386,si
132990,no
85080,no
16725,no
80527,no
126614,no
33790,no
69078,no
117325,no
134160,no
75954,no
785,no
127972,no
29355,no
31853,no
65800,no
59685,no
125327,no
132264,no
15983,no
133250,no
49013,no
66547,no
92735,si
133993,no
78910,si
76376,si
33715,no
5856,no
132939,no
76767,no
132665,no
85687,no
11117,no
130359,no
95364,no
124948,no
47032,no
44684,si
103927,si
28664,no
8520,no
130437,no
18477,no
29908,no
142296,no
126845,no
65389,si
9932,no
118620,no
93409,no
27850,si
101454,si
28853,si
135685,si
14369,no
98115,no
83511,no
121253,no
29225,no
138813,si
94912,no
137942,no
24323,no
104568,si
4322,no
93360,no
117285,si
121159,no
74583,si
7226,no
37951,no
142500,no
91539,no
15303,no
12665,no
51746,no
130802,no
117284,si
96173,no
43460,no
82787,no
66749,no
81996,no
86060,no
123664,no
35571,no
140266,no
51732,no
19851,no
71262,no
59115,no
25398,no
106020,no
99740,no
131681,si
106744,no
108037,no
138767,no
74731,no
114032,no
14010,no
1047,no
103643,no
114258,no
53900,no
139119,no
7657,no
104915,no
62307,si
124599,no
10073,si
12104,no
29776,no
19912,no
78939,no
12613,no
145033,no
105077,no
21179,no
104157,si
73154,si
117909,no
56032,si
103282,no
8743,no
26947,no
96,no
17548,no
128984,no
34340,no
140198,no
6615,no
50807,no
57891,si
54335,no
114646,no
4175,no
36203,no
86233,no
78747,no
10703,no
105491,no
132757,no
64758,no
23675,si
139651,si
14606,no
65446,no
121743,no
46742,no
88464,no
38780,no
78285,no
119631,no
69876,no
94374,no
29766,no
105387,no
74462,no
79827,no
108099,no
74513,no
97895,no
40253,no
140035,si
25781,no
68752,no
140554,no
130991,no
47116,no
129393,no
58180,no
19265,no
78311,no
21601,no
117332,no
60499,no
14041,no
112180,no
86811,no
117024,no
89573,no
115495,no
96291,no
88180,no
103841,no
12005,no
122562,no
101948,no
50735,no
107703,no
75673,si
105125,no
65003,si
59831,no
110565,no
86658,no
34660,no
83304,si
139705,no
131971,si
91507,no
117820,no
117908,no
58236,no
53915,si
132597,no
116892,si
95969,no
10645,no
19130,no
35182,no
105532,no
105354,no
125042,no
92498,no
64155,no
46066,no
63233,no
73905,si
104537,no
73729,no
135469,no
144107,no
53277,si
105759,no
128876,no
84006,no
83077,no
138771,no
98661,no
50886,no
139491,no
71673,no
118789,no
17995,no
119769,no
124523,no
11579,no
45959,no
16700,no
27359,no
91592,no
114384,no
105687,no
8831,no
124720,no
140846,no
79111,si
7428,no
9354,no
30578,si
896,no
26035,no
118817,no
85518,no
51919,no
119903,no
133857,no
95241,no
115140,no
27213,si
116761,no
27772,no
110802,no
5887,no
77595,no
83848,no
123571,no
69700,no
79830,no
37237,no
33658,si
37150,si
132298,no
132423,no
112628,no
132398,no
134508,no
101668,no
61995,no
120182,no
71069,no
24937,no
114191,no
5417,no
43187,si
26644,no
42975,no
48465,no
88348,no
33774,no
143472,no
65276,no
82481,si
107340,no
111744,no
131452,si
83978,si
29168,no
61572,no
60980,no
11747,no
14637,no
43806,si
107321,no
30751,no
32621,no
123137,no
78527,no
129387,no
20434,no
34648,no
22193,no
113756,no
43242,no
42188,no
70950,no
129071,no
68347,no
37723,no
95672,no
324,no
138541,no
39615,no
87132,no
107685,no
134737,no
35625,no
30141,no
85563,no
136830,no
38937,no
135947,no
106224,no
10208,no
85336,si
110109,si
50632,no
23230,no
45456,no
24362,no
74797,no
44312,no
71410,no
22588,no
31632,no
61600,no
52927,no
134524,no
115515,si
101867,si
135646,no
106917,no
54600,no
124510,no
8396,no
7493,no
81934,no
12218,no
5255,no
47924,si
26155,no
64181,no
114255,no
117563,no
95296,no
140133,no
74543,no
49556,no
11677,no
79033,no
44710,no
130681,no
113829,no
139056,no
71485,no
19482,no
111249,si
22180,si
50047,no
21625,no
42440,no
59702,no
73732,no
8765,no
112990,no
1967,no
47395,no
1223,no
43676,si
134673,no
117510,no
4767,no
69488,si
88774,no
129566,si
21191,no
42842,no
139605,no
55373,si
90033,no
88661,no
17057,no
138548,no
2279,no
95744,no
14251,no
56846,no
35832,no
33875,no
85909,no
48280,no
86163,no
43447,no
122399,no
49162,no
138242,no
17678,no
8249,no
56938,no
11499,no
18620,no
100927,no
94328,no
26636,no
99822,no
45220,no
133959,no
108722,no
118801,no
109295,no
61342,no
11692,no
65291,si
8140,no
139395,no
52361,si
63748,no
10090,no
2523,no
58032,no
82930,si
33061,no
137117,no
47523,no
65584,no
70351,no
131107,no
85695,no
84728,no
117982,no
137931,no
134364,si
113136,no
6882,no
118256,no
87526,no
93505,no
85977,no
85089,no
116917,no
44171,no
92441,no
128129,no
50408,no
16460,no
145324,no
94006,no
27738,no
3870,no
59787,no
33226,no
101795,si
144086,no
77812,si
111520,no
96339,no
77073,no
14081,no
86171,no
53395,no
52012,no
67106,no
96318,no
22204,no
114829,no
116303,no
75162,si
137012,no
143104,no
49516,no
63411,no
12306,no
24193,no
133072,no
117524,si
132133,no
91060,no
9949,no
19126,no
37959,no
72427,no
54368,no
10812,no
90769,no
35108,no
110032,no
124079,no
14871,no
112235,no
49069,no
90430,no
90928,si
81270,si
43824,no
109917,no
122507,no
52037,no
119257,si
145182,no
4228,no
73780,no
144313,no
135740,si
21030,si
14272,no
117791,no
37341,si
113376,no
109770,no
118538,si
41733,si
68500,no
30473,no
80784,no
139045,no
33562,no
31450,no
42537,no
135788,no
101093,no
3832,no
78774,no
95236,no
12663,no
65112,si
20232,si
1444,no
16844,no
96096,no
38023,no
128607,no
4635,no
46503,no
82006,no
95181,no
124051,no
108055,no
74857,no
56420,no
141928,no
18584,no
83711,si
80685,no
134752,no
10374,no
60182,no
27018,no
13927,no
50341,no
45544,no
45744,no
17796,no
34536,no
7370,no
41876,no
65403,no
63755,no
28154,no
139538,no
39046,no
129898,no
15954,no
41126,no
68701,no
4828,no
82891,no
104656,no
17521,no
127637,no
129415,si
47356,no
20516,no
70967,no
86337,no
67275,no
101104,no
80776,no
48995,no
136831,no
70025,si
44481,no
143111,no
140137,no
64461,no
77496,no
3826,no
81642,no
95845,si
95314,no
104638,no
125816,no
1399,no
129977,no
54987,si
77334,no
46647,no
96992,si
3234,no
127524,no
133662,si
68466,no
35357,si
138623,no
137866,no
48905,no
26789,no
115772,no
92679,no
24194,no
26395,no
40671,no
102337,no
127760,no
114084,no
54847,no
957,no
80191,no
125195,no
84786,no
505,no
138635,no
7989,no
87836,si
124018,no
30086,no
92857,no
18453,no
9545,no
86987,no
145236,no
54002,no
103591,no
99881,no
67183,no
86400,no
72037,no
1343,no
7926,no
36903,no
71648,no
63291,si
68345,no
49548,no
58919,no
44303,no
83954,no
85493,no
28573,no
96811,no
109773,no
90454,no
139424,no
83083,no
8391,no
113627,no
103924,no
109713,no
46612,no
62630,no
126370,no
13721,no
122272,no
119608,no
131602,no
139617,no
77448,no
138998,no
143800,no
20748,no
120570,no
37896,no
139857,no
7642,no
15602,no
123313,no
62240,si
10640,no
84548,no
66500,no
109504,no
115423,no
43202,no
54104,no
121555,no
54886,no
88483,no
125006,no
144671,no
19679,no
30732,no
102917,no
143110,no
3535,no
64675,no
14896,no
10237,si
24657,no
72797,no
25764,no
3543,no
90166,no
78240,no
29554,si
128893,no
83564,no
19997,si
19900,no
5471,no
67188,no
29100,no
83025,no
47174,no
90734,no
114652,no
36505,no
77533,no
2045,no
125804,no
136867,si
3510,no
103800,no
69061,no
65131,no
90680,no
81393,no
13964,no
118876,no
142168,si
101702,no
11768,no
99766,no
86589,no
41347,no
116290,no
73876,no
96791,no
70956,no
82918,no
11199,no
67143,no
95684,no
40469,no
74925,no
75809,si
70776,no
118322,no
35644,no
58222,no
132356,no
108491,no
7216,no
118170,no
17616,no
60676,no
98168,no
121906,no
2841,no
45167,no
139173,no
52794,no
73337,no
92027,no
113223,si
140720,no
137508,no
113295,no
134531,no
79798,no
140376,no
4621,no
39069,no
97883,no
11150,no
69421,no
16944,no
8865,no
98547,no
2587,no
92584,no
20607,no
144743,no
79948,no
43678,no
103803,no
90777,no
110635,si
81939,no
2793,no
27049,si
31642,no
2815,si
75098,no
11439,no
55797,no
64679,si
21789,no
22002,si
17629,no
140645,no
105834,no
144460,no
39726,no
85208,no
100896,no
145135,no
121377,si
35780,no
31121,no
140395,no
96917,no
133078,no
138786,no
41346,no
125684,si
37936,no
125835,no
115603,no
141657,no
42740,no
69486,no
21674,no
56558,no
62823,no
36895,no
45150,no
65115,no
71757,no
144499,no
143652,si
132313,no
124207,no
134680,no
125517,no
49750,si
133235,no
25807,no
77445,no
22536,no
42445,si
93759,si
115727,no
62979,no
51078,no
117287,no
110938,no
118563,no
62774,si
112093,no
79508,no
124060,no
60267,no
86745,no
70322,no
27070,no
120516,no
93045,no
70472,no
136916,no
107710,no
100209,no
20053,no
120499,no
122644,no
42600,no
47237,no
66339,no
63050,no
42882,no
37698,no
22507,si
112833,si
66125,si
70598,no
13212,no
92799,si
50187,no
28628,no
50774,no
129976,no
24315,no
137452,no
44943,no
140067,si
12221,no
134317,no
110651,no
105616,no
50049,no
13177,no
61410,no
13228,no
121006,no
69445,no
2548,no
34863,no
4531,no
77050,no
126195,no
14108,no
7924,no
118592,si
139675,si
135177,si
127106,no
133009,no
46185,no
78072,no
17082,si
131792,si
11954,si
75062,no
91697,si
17620,no
45585,no
129564,no
51045,no
140688,si
141664,no
46866,no
14278,no
9539,no
77233,no
53364,si
95957,no
117289,si
73791,no
34376,no
66569,no
85213,no
129373,no
44485,no
104085,no
46530,no
79491,no
131847,no
88585,no
125131,no
56887,no
39001,no
46844,no
26436,no
83663,no
145437,no
8728,no
34723,no
44113,no
142650,si
1213,no
89869,no
134237,no
26212,no
47137,si
83912,no
50128,no
87935,no
78096,no
113681,no
75931,no
105079,no
94244,no
114444,no
91096,no
71180,no
46518,no
49058,no
121035,no
112301,si
71586,no
117257,si
86141,no
25283,si
66931,si
73702,no
20437,no
36509,no
74595,si
133275,si
133778,si
52827,no
36942,no
67204,no
38503,no
132296,no
34631,no
21816,no
51094,no
60239,no
55523,no
56457,no
12023,no
112817,no
46401,no
56302,no
78889,no
57757,si
125207,no
97308,no
19877,no
114354,si
36732,no
72724,no
123872,no
96028,no
120011,no
7195,no
117703,no
8669,si
10514,no
48543,no
49216,no
118901,no
9584,no
68833,no
802,si
124872,no
76481,no
130603,si
101342,no
90907,si
85376,no
139,no
50437,no
130017,no
116392,no
123900,no
65997,no
143549,no
62433,no
77839,no
42829,no
47716,no
81484,no
69870,no
5720,si
135917,no
71158,si
55374,si
141239,no
48091,no
4459,no
71203,si
62523,no
70077,no
14591,no
106409,no
57392,si
21862,no
73605,no
84259,no
139087,no
4618,no
5101,no
29351,si
74320,no
45568,no
137295,no
32458,no
111733,no
54869,no
78601,si
50449,no
90191,no
82518,no
62132,no
74798,no
77254,si
64272,no
89364,no
74450,no
74287,no
37791,no
138389,no
45110,no
29138,no
16449,no
20845,si
79571,no
1710,no
21800,no
55670,no
37672,no
97573,no
119861,no
48208,no
106867,no
67768,no
49860,no
116506,no
19182,no
145075,no
98652,no
32315,no
53832,no
93717,si
18804,no
75327,no
133369,no
55028,no
72678,no
136870,no
33086,no
37840,no
41441,no
144512,no
75159,si
31580,no
21700,no
51379,no
30151,no
53459,no
110650,no
32797,no
25649,no
17498,no
16968,no
28126,no
29827,no
77102,no
608,si
107622,no
73932,no
18606,no
78592,no
134095,no
5995,no
78424,no
9730,si
132495,no
137825,no
114787,no
103609,no
3847,si
27179,no
79322,no
51594,no
85533,no
5533,si
86617,no
105701,no
125502,no
74355,no
60045,no
24590,no
137184,no
104839,no
64191,no
136798,no
46444,si
48690,no
46610,no
105419,no
19410,no
110433,no
119938,no
84318,no
108772,si
138620,no
48062,no
133222,no
86051,no
58186,no
45898,no
67753,no
104086,si
130524,no
70204,no
25617,no
140847,no
51162,no
72744,no
70915,no
44216,no
135267,no
3210,si
27683,no
92439,no
112773,no
69995,no
59285,no
104101,no
26140,no
122154,no
116120,si
21405,no
120622,no
99717,no
138357,no
125911,no
14273,no
22979,si
9499,no
39602,no
128409,si
103021,no
120988,no
89165,no
86378,no
96742,no
114210,no
107487,no
38072,no
47767,no
43539,si
19189,no
98435,no
16730,no
143197,no
61151,no
81691,si
134394,no
39588,no
63342,si
42085,no
119922,no
88900,no
110604,no
97475,si
83080,no
108880,si
130315,no
87424,no
59181,no
15409,no
70905,no
23043,si
31281,no
115558,no
133044,si
131998,no
66045,no
35684,no
13461,no
25729,si
132567,no
86828,si
23367,no
41525,no
97066,no
14687,no
58140,no
3597,no
28222,si
128929,no
117083,no
53412,no
55975,si
15396,no
66085,no
226,no
40455,no
111651,no
122671,no
29935,no
23110,no
28158,no
75711,no
86127,no
83246,no
283,no
11411,no
116278,no
78197,no
84889,no
56231,no
51913,no
34243,no
104120,no
62124,no
120260,no
89889,no
23150,no
34368,si
128163,no
95209,no
111746,no
76373,no
115122,no
31002,no
43100,no
108403,no
73545,no
3219,no
122804,no
112479,no
8623,no
24691,no
106408,no
112388,no
134933,no
13928,no
78438,no
118838,no
122217,no
98558,no
107081,no
32451,no
14518,no
99906,no
7000,no
77628,si
123602,no
26902,no
67168,no
50345,no
59671,no
144101,no
72370,no
54095,no
78839,no
52666,no
131918,no
95360,no
43212,no
51158,no
2133,no
34630,no
126884,no
4252,no
136865,no
25662,no
45069,si
88220,no
46382,no
93438,no
119391,no
141383,no
47704,no
48511,no
37122,no
57445,si
38407,no
30116,no
96891,no
47682,no
142026,no
136943,no
107642,no
34915,no
80142,no
117144,no
9258,no
128358,no
108166,no
140653,no
47605,no
93689,no
96440,no
59745,si
70655,no
63170,no
79890,si
61550,no
78645,no
87894,no
143585,no
40339,no
88514,no
21147,no
115745,no
19800,no
76652,si
20693,no
75976,si
54580,no
46372,si
31332,no
56880,no
82624,no
33833,no
67914,no
74989,no
45870,no
119131,no
116274,no
62010,no
121290,si
112490,no
48311,no
127339,si
96730,no
87698,no
103693,no
139073,no
128317,no
41607,no
124386,no
65343,no
88225,no
94531,no
100541,no
80757,no
103723,no
80115,no
113264,no
79075,no
73443,no
107369,no
96861,no
139522,no
25430,no
53605,no
29018,no
128690,no
96442,no
24375,no
79157,no
85708,no
17190,no
46778,si
103274,no
123020,no
5552,no
43708,si
102520,no
142944,no
104582,no
62658,si
88682,no
44896,no
143558,no
138151,no
39123,no
44618,no
78871,no
20906,no
100424,no
142128,si
10885,no
23548,no
53065,si
134506,no
28997,si
107019,no
36975,no
12952,no
65346,no
75537,no
41273,no
43993,no
36748,no
42993,no
127322,no
128298,no
134196,no
129072,no
6840,no
113601,no
30543,no
116995,no
134428,no
31125,no
26544,no
62537,no
125752,no
56480,si
101713,no
37968,no
138312,no
130070,no
59440,no
30828,no
121644,no
13163,si
70549,si
141330,no
17519,no
18341,no
123348,no
1962,no
48717,no
22845,no
109055,no
27558,no
36407,no
72306,no
29434,no
50479,no
129985,no
124259,no
72198,no
80139,no
75144,si
130564,no
80968,si
40996,no
68417,si
51236,no
76449,no
127350,no
65543,no
141197,no
141366,no
64449,no
11460,no
126233,no
49341,si
128152,no
95263,no
132881,no
104224,no
103348,no
89614,si
109071,no
77656,si
126949,no
874,no
90231,no
15035,no
126334,no
78708,no
57553,no
103234,si
42217,no
100945,no
29678,no
67750,no
107571,no
19218,no
98006,no
27095,no
109845,no
127159,no
111171,si
44435,no
46457,no
129812,no
42646,no
75269,no
6845,no
39183,no
22684,no
11254,no
17379,no
46115,no
107565,no
28491,no
31636,si
53656,no
26047,no
74750,no
142783,no
39986,no
18534,no
58565,no
27875,no
4676,no
41794,no
97094,si
136882,no
36798,no
11417,no
119283,no
137951,no
21813,no
49107,no
100199,no
123537,no
93481,no
143629,no
24361,no
129765,no
47426,no
37105,si
133674,no
40558,si
29894,no
138274,no
115535,no
135955,no
56499,no
77871,no
8768,si
105283,si
52032,no
61345,no
84131,no
12411,no
42625,si
113570,no
45484,si
27420,no
54897,no
125799,no
102298,no
61482,no
85965,no
14725,no
54148,no
113991,no
59037,no
69327,no
49889,no
38136,no
729,si
42365,no
67538,no
33920,si
30234,no
52567,no
78395,si
32381,no
102663,no
94714,no
26845,no
80673,no
13096,no
39254,no
73028,no
29758,no
45221,no
18242,si
19784,no
106280,no
51455,no
31469,no
105723,no
29431,no
140125,no
135110,no
30129,no
115649,no
17291,no
25381,no
68787,no
86247,no
90850,no
8233,no
97212,no
108853,no
97944,no
31995,no
23493,si
23130,no
109064,no
64180,no
109863,no
104800,no
7608,no
27861,no
135493,si
139507,no
108810,no
55634,no
124376,no
13132,no
94680,no
121549,no
134215,no
40079,no
72653,no
135200,no
138168,no
108952,no
40811,no
71249,no
65191,no
47364,no
46293,no
12129,no
36736,no
19669,no
93372,no
140095,si
142704,no
20184,si
54916,no
69861,no
41944,no
77994,no
52409,no
85235,si
81842,no
102812,si
143350,si
70042,si
142922,no
35846,no
97153,no
122121,no
94768,no
61808,no
124333,no
47403,no
52159,no
114655,no
29114,no
123700,no
1865,no
7670,no
134001,si
78125,no
100187,si
1397,no
11840,no
23776,si
70808,no
123019,no
43298,no
85735,no
19328,no
50749,no
49002,no
44269,si
122778,no
142512,no
144120,no
90303,no
94747,no
94288,no
102347,no
21269,no
102131,no
123541,no
140672,no
14529,no
124665,si
93560,no
112896,no
34458,no
120204,no
114611,no
3199,no
45088,no
72628,no
7640,no
144139,no
6257,no
64885,si
68668,no
120415,no
80,no
13830,no
42198,no
48460,no
74326,no
81536,no
10628,no
56829,no
1883,no
54288,no
141905,no
5247,no
86476,no
60538,no
56019,si
72168,no
30016,no
94255,no
133011,no
116666,no
2304,no
22362,no
72776,no
54995,no
38482,no
22464,no
64700,si
46335,no
118949,no
113870,no
62827,si
31152,si
24007,no
129942,no
14329,no
143018,no
41040,no
19424,no
64048,no
102831,no
46846,no
29593,no
118972,no
68458,no
122608,no
104342,no
89428,no
94902,no
64093,no
129306,no
129735,no
27992,no
133425,no
46023,no
122168,no
130177,si
131181,no
85127,no
138299,no
128735,si
128203,si
5872,no
113237,no
139368,si
59402,no
92935,no
64797,no
123628,no
82921,no
8902,no
125624,no
55683,no
67697,no
76377,no
8958,no
75814,no
84588,no
72070,no
67866,no
29092,no
141202,no
89553,no
4309,no
42304,no
4888,no
43931,no
34172,no
94860,no
84222,no
49421,no
118502,si
99684,no
73247,no
14597,no
133687,no
81614,si
104905,si
26376,no
138716,no
93097,si
129163,si
91339,no
79046,no
20154,no
96210,no
15920,no
134711,si
80144,si
124654,no
119730,no
67821,no
25205,no
117890,no
44971,no
126352,no
79931,no
102774,si
121194,no
51124,no
68740,no
64236,no
12453,no
16335,no
46344,no
116589,si
51688,si
80620,no
26765,no
47392,no
7051,no
81358,no
73860,no
37021,no
88922,no
92440,no
29936,no
25426,si
63066,no
106414,no
95044,no
5176,no
80788,no
23304,no
127407,si
62093,no
98975,no
58640,no
33079,no
131817,no
50470,no
112891,si
38129,no
136339,si
29592,no
25881,no
85604,si
47874,no
143721,no
118220,no
113253,si
103415,no
136368,no
23977,no
89425,no
49814,no
55742,si
76848,no
41182,no
49477,no
125260,no
75287,no
115848,si
91259,no
96899,no
97908,no
3357,no
113442,no
123924,no
79050,no
101774,si
97716,no
23756,si
115831,no
88315,si
59514,no
103636,no
17885,no
93741,no
8928,no
62361,si
57607,no
113578,no
115628,no
140372,si
101045,no
43882,no
42241,si
128596,no
65646,no
44354,no
89650,no
21537,no
64065,no
119550,no
20286,no
45387,no
85473,no
98555,no
8585,no
126890,no
69013,no
28097,si
139924,no
17349,no
78718,no
47700,si
26830,no
57334,no
135577,no
47765,no
103915,no
31312,no
59809,no
137294,no
32247,no
122723,no
72369,no
125423,no
31214,no
96039,no
104805,si
60340,no
112533,no
72962,no
85203,no
42713,no
116836,no
15073,no
19623,no
27019,no
8447,no
2272,si
129062,no
58984,si
74601,no
86149,no
43305,no
68078,si
13429,no
17114,no
18303,si
65726,si
29087,no
44179,no
124133,no
64579,no
31922,no
132370,no
23468,no
98191,no
129907,no
103582,si
139316,si
122459,si
32507,no
130905,si
128900,si
131463,si
40740,no
72343,no
68868,no
16529,no
144946,no
121420,no
34295,no
91244,no
73492,no
95493,no
47205,no
15760,no
100056,si
25582,no
103421,no
24277,no
23356,no
94293,no
